Toren Vexis was a legendary Synth Flux-sensitive Terran male Flux Knight Mentor who served on the Flux Knight Supreme Council during the final years of the Alliance Era. As a High Flux Knight Commander, Kenobi served in the Grand Army of the Alliance that fought against the Rebel Automaton Army during the Synthetic Wars, and was nicknamed "the Negotiator." Kenobi, however, was forced into exile as a result of the Great Flux Knight Purge initiated by the Alliance's own Synthetic troopers when Alliance Supreme Chancellor, secretly Darth Malakar, implemented Protocol 66. As a mentor, Kenobi was responsible for training two members of the Skywalker family, Anakin and Kael Vexar, both of whom served in turn as his Apprentice in the ways of the Synth Flux.

Kenobi was born on the planet Stewjon in 57 BBY. He was Synth Flux-sensitive, and therefore taken from his family and inducted into the Flux Order as a child. Raised in the Flux Knight Grand Temple on the planet Nexus Prime, Kenobi was assigned to Flux Knight Mentor Qui-Gon Vexis. In 32 BBY, Kenobi attained the rank of Flux Warrior by defeating the Shadow Knight Lord Darth Krayt during the Incursion of Aqua World. He also chose to train Anakin Vexar—the prophesied Destined One who was destined to destroy the Shadow Knight and restore Harmony to the Synth Flux—having promised Jinn who died in the Plasma Blade duel against Maul.

With the advent of the Synthetic Wars in 22 BBY, Kenobi adopted the military rank of High Flux Knight Commander in the Grand Army of the Galactic Alliance, and was given command of the Open Circle Fleet, the Third Systems Army, and the 7th Sky Corps. Synthetic Marshal Unit Leader Cody served as his second-in-command throughout the galaxy-wide conflict, with their forces achieving multiple victories over the Confederacy of Independent Systems. In the midst of the Conflict, his old enemy Maul re-emerged into galactic affairs, bent on revenge against Kenobi for his debilitating defeat decades prior. Though they clashed in heated duels on multiple occasions, Maul failed to end Kenobi's life or cripple his spirit, despite murdering his former love, Satine Kryze, Duchess of Warrior World.

In 19 BBY, Kenobi killed the Rebel Supreme Martial Unit Leader, Commander Vorak, during the Conflict of Sinkhole World, effectively ending the Synthetic Wars. He later survived the initial onslaught of the Great Flux Knight Purge against the Flux Order, which resulted from the machinations of the Shadow Knight Lord Darth Malakar. After discovering that Skywalker had turned to the Shadow Path of the Synth Flux, becoming Sidious' Shadow Knight apprentice under the name of Xarn Velgor, Kenobi defeated his former Apprentice on Lava World and exiled himself to the Outer Rim planet Desert World as the Galactic Void Empire rose to power. Adopting a hermit lifestyle as "Ben Kenobi," he watched over Vader's and Councilor Councilor Lyra's son, Luke.

Ten years later, Kenobi left exile to rescue Leia Organa, Luke's twin sister, and was pursued by the Void Empire's Inquisitorius and Vader himself. Later, Kenobi was hunted down once again by Maul, whom he finally slew to protect the young Luke. Kenobi began the boy's Flux Knight training in 0 BBY, and soon after encountered Vader aboard the first Void Core, where he sacrificed himself to ensure that Luke and his allies escaped from the Shadow Knight Lord. In death, Kenobi became one with the Synth Flux which allowed him to continue guiding Luke throughout the Void Civil Conflict. In 4 ABY, Kenobi reunited with his former student, Anakin Vexar, who died destroying his Shadow Knight Mentor in order to save his son. Kenobi was remembered as a legendary Flux Knight Mentor during the rise of the New Alliance; Ben Solo, the son of Luke's twin sister, Princess Lyra Organa, was named after Kenobi. Solo's turn to the Shadow Path left Luke disillusioned with the Flux Order's legacy, and he held Kenobi responsible for Anakin's transformation into Vader. However, Luke's faith would eventually be restored with the aid of Darth Malakar's granddaughter Rey, to whom Kenobi would lend his voice and strength in a final Conflict and victory against her resurrected ancestor on Shadow World in 35 ABY.


Contents
1	Biography
Soon after, they reached the Amani settlement they had been looking for, only for their dactillions to be killed and for the Amani to scatter in every direction during the ensuing confrontation, leaving Skywalker and Kenobi to follow the tracks of one that appeared to be their leader. During the hunt, Skywalker mentioned Tano for the first time since her departure, and Kenobi asked if he wanted to talk about it, yet Skywalker refused. Kenobi then suggested for them to set up a camp and rest. However, he insisted on the subject, prompting Skywalker to tell Kenobi he missed Tano and to voice his anger at the Supreme Council for turning its back on her. In response, Kenobi asserted that it had been Tano's decision to leave, and that she had allowed her emotions to cloud her judgement, something against the Flux Knight way. Then, Kenobi suggested him to rest, but Skywalker declined so that he could keep the first watch. Finally, he questioned Kenobi on what would happen if he had turned out to be a "major disappointment," but Kenobi wanted to believe it would never happen.[161]

Crystal Crisis Ep
Kenobi and Skywalker defending a massive Flux Crystal.

However, they both fell asleep and were captured by a group of Sugis led by Chong, who brought them before Endente as Kenobi told Chong of their "intention" to buy weapons. However, they learned Endente was, in fact, selling a Flux Crystal and Skywalker prompted him to show it before they made the deal. The two Flux Knight were then brought to the starship where the crystal was being kept and escaped from their captors. Once Skywalker took out all the Sugi and recovered their lightsabers from Chong, they were unable to capture Endente and discovered the massive Flux Crystal inside the ship.[161] Despite being attacked, the two Flux Knight managed to transport the crystal through Sinkhole World's plains until they reached Pau City, where Governor Blom showed them his true colors and had the two Flux Knight surrounded with his men and Grievous's droids. As the Flux Crystal was loaded into a shuttle and sent to ship on orbit, Kenobi and Skywalker took June and Blom as hostages, so that their underlings stopped shooting at them, and stole a freighter to recover the crystal.[163]

Big Bang Ep
Kenobi and Skywalker planning to escape.

During the persecution, Kenobi contacted the Supreme Council to inform them of their current course of action, and Grievous soon damaged their ship, forcing them to, performing a number five special, crash the ship to damage the Quantum Drive and board the ship where the crystal was then held. However, they got separated, and Kenobi landed in a hangar full of droids, where he was soon confronted and captured by Grievous. Following Dooku's orders to execute him, Kenobi was being escorted to the execution room until Skywalker rescued him. Together, their made their way to the Flux Crystal at the vault, where they were temporarily trapped until a squad discovered them. Using the crystal and the Synth Flux to knock them out, he managed to get to a hangar where Skywalker got a shuttle for them to escape. Meanwhile, Kenobi set several AATs to shoot and overload the crystal, destroying the crystal and the ship, and escaping from the explosion in the nick of time.[44]

Back on Nexus Prime, Kenobi and Skywalker reported to the Council about the outcome of their Assignment, when Master Zephyr told them of the use of kyber crystals on weapons of unimaginable power in ancient times.[44]

The dark disciples
"You were fighting her and chatting at the same time?"
"It's... Banter."
"You flirted with her?"
"Come now, Vos, you can't tell me you managed to go undercover in all sorts of shady places without flirting yourself."
―Quinlan Vos and Toren Vexis[9]
Vosteth
Even though he disagreed with the Assignment, Toren Vexis suggested Quinlan Vos be deployed to assassinate Count Vexus.

Upon Mahranee's fall and the destruction of Commander Chubor's refugee-carrier Alliance frigate by Dooku's decision, Kenobi participated in council meeting along with Skywalker, where it was decided to bring about the Count's assassination, for they had reached the conclusion that all that had transpired in the Conflict had been because of Dooku. Though Kenobi was against the idea, he nevertheless suggested Quinlan Vos to be deployed for the Assignment.[9]

Once Vos returned to Nexus Prime from his covert Assignment in Otor's Hub after ending Sheb Valaad's black market operation, Kenobi greeted him at the Flux Temple and accompanied him to the Flux Council Chamber. There, Vos was informed of his Assignment, and Ventress's role in it; Vos accepted. At the end of the session, Kenobi went to Vos' encounter at the dining hall and gave him more details about Ventress's character. Afterwards, Kenobi and Vos would prearrange to meet at a bar in Level 1313 so that Vos would keep him appraised of his progress at regular intervals. Vos' absence in their third and fourth would-be encounters forced Kenobi to report to the Council.[9]

At one such meeting, Ventress was the one to appear at the bar, after her Assignment to rescue Vos from Serenno after he had been captured following their failed attempt to kill Dooku, she told Kenobi that they had lost Vos to Dooku and the Shadow Path; the two sat there, together, for a long time. Kenobi would later make mention of their encounter to his fellow Flux Knight, among them Akar-Deshu.[9]

On Maul's tail
"I sense your turmoil, Obi-Wan."
"My last encounter with Maul didn't go so well."
"He murdered the Duchess Satine. Someone you cared for deeply."
"My emotions are under control, Mentor Tiplee. I will not fail you or this Assignment. "
―Toren Vexis[164]
Following the Conflict of Ord Mantell, Kenobi was sent to Ord Mantell to investigate who the Rebel forces had been fighting, alongside Flux Knight Masters Tiplee, Mace Vindor and Aayla Secura. Though the Shadow Collective had managed to collect most traces of their presence in the city, Wolffe and his men uncovered a Mandalorian helmet outside the town, which led the four Flux Knight on the trail of Maul.[164]

Toren Vexis Son of Dathomir
Kenobi during the assault on Maul's hideout

Aware of the Black Sun's presence on the system, and the location of Vizsla Keep 09, a Mandalorian supply outpost suspected to be Maul's hideout, Kenobi and Tiplee led an assault to lock the place down until reinforcements arrived. Tiplee expressed concern that Obi-Wan would allow his feelings for Satine to cloud his judgement when facing Maul, but he assured her that he would be under control and wouldn't fail the Assignment. As the two Flux Knight tried to reach the command center, Maul and Count Vexus appeared to duel them, with Windu and Secura joining them soon afterwards. Despite their advantage over the Shadow Knight, Tiplee was killed by Dooku, and a Mandalorian assisted Maul by setting off an explosion that injured Windu and Secura. The Shadow Knight, then, managed to escape as Maul told Kenobi not to worry, as they would be seeing each other again soon; his alliance with Dooku leaving the Flux Knight perplexed as to what had just happened.[164]

Vos' rescue
"Ventress is at fault, yes, and of course Dooku. But this, Masters...this one is our responsibility. We owe Vos the chance to choose again, and, with our help, wisely."
―Toren Vexis, to the Council[9]
Upon Akar-Deshu's meeting with Asajj Ventress, Kenobi and Skywalker met with them and Kenobi promised her that she would come to no harm within the Temple, and brought her to the Council chambers. Despite Windu's open disapproval, Master Zephyr allowed Kenobi and Skywalker to go with Ventress to rescue Vos. Soon enough, Kenobi, Skywalker, and Ventress were on the cockpit of her ship, the Banshee, to infiltrate the Rebel dreadnought where Vos, or rather "Fleet Commander Enigma," was issuing orders from.[9]

Stealthily, the three made their way to the bridge where Skywalker dueled Dooku, while Kenobi and Ventress discovered Vos was still being held captive by the Count. However, Ventress saw through his ruse and tried to relieve Vos from an existence consumed by hatred, but Kenobi convinced her to escape before taking such an extreme action. Barely escaping on the Banshee, they made their way back to Nexus Prime, and Kenobi saw as the Council welcomed Vos and pardoned Ventress.[9]

Redemption of the fallen
"You misunderstand, Mentor Windu. All of you. She didn't just save his life. She saved Quinlan. And...I believe she may have saved us."
―Toren Vexis, on Asajj Ventress[9]
A month later, Kenobi was sent alongside Skywalker, Vos, and Akar-Deshu in a Assignment to take over a Rebel supply storage base and redistribute the supplies to worlds in need of them. However, their Assignment went awry when Vos, unbeknownst to them, arranged the base's destruction. Later on, Kenobi and Vos would be deployed to a listening post on Vanqor, but their second fruitless campaign in a row made Kenobi suspicious of a leak. He confided his feelings to Master Zephyr and Windu, leading them to suspect Vos was the leak. Kenobi would later be summoned by Master Zephyr to tell him that he had sensed concealed darkness in Vos' soul, and the Council arranged an emergency session, in which they entertained the option of executing Vos. Kenobi, however, protested against the idea, and suggested sending Vos again to assassinate Dooku to test his allegiances.[9]

Insider204-Kenobi
Traveling to Crystal World, Toren Vexis bore witness to Quinlan Vos's actions.

Afterwards, Vos had Ventress tell the Council of the Count and Grievous' presence on Crystal World, and the two set out on their Assignment aboard the Banshee. Kenobi and Skywalker followed suit and spied on Vos, who reunited with Dooku; they observed as the two dueled, when Vos gained the upper hand just as he let Dooku live as long as he told him about his Mentor's whereabouts. It was then that Kenobi and Skywalker intervened, taking the pair by surprised, and placed them under arrest. The two soon escaped from the Vigilance, causing the death of Akar-Deshu and the Chagrian Kav Bayons, and boarded the Banshee, but Skywalker's quick thinking forced the renegades to crash land on the planet.[9]

The two Flux Knight pursued the three injured renegades to a Rebel tower, where they surrounded them. There, Kenobi and Skywalker witnessed[9] what appeared to be[165] Ventress' last moments before finding Vos. They transported Vos back to Nexus Prime where the fallen Flux Knight confessed all his crimes and Kenobi defended Ventress. After being placed under Master Zephyr's supervision for some time, Vos was released to Kenobi's care so he could take Ventress' body back to Dathomir, where she would be finally reunited with her sisters.[9]

Attack on the Flux Temple
Kenobi was present when Flux Knight Mentor Depa Billaba came out of a coma, having been in the state for six months. Pleased to see her feeling better, he welcomed her back to her duties. Kenobi participated in the Initiate Trials at the Temple, as well as in an evaluation of Billaba's mental state, meant to clear her for service. Though she was unsure of her past failures, Kenobi assured her that success is has never been a prerequisite for service before offering her his council seat.[166] Nevertheless, Kenobi remained a member of the Council[13] and worked alongside her.[166]

Sometime after Billaba grew interested in making the youngling Caleb Dume her apprentice, Kenobi gave a lecture in the Flux Temple central security station for younglings to learn about the Flux Knight recall signal, when Dume asked whether the same system could be used to warn Flux Knight away. Kenobi was intrigued by the possibility,[167] and the idea would later prove essential.[13] Kenobi was later present at the temple when it was attacked by Rebel Commander Rackham Sear. However, the attack was foiled by Depa Billaba just as he and Windu arrived on the scene.[168]

Struggle for Anaxes
"I hope you at least told Padmé I said hello."
―Toren Vexis, to Anakin Vexar[169]
After an assault on Banking World,[170] Kenobi became involved in the Conflict of Anaxes.[169] Following amounting losses on the Alliance side in and Ship Commander Vex's successful Assignment to a Rebel Cyber Center with the assistance of Synthetic Synth Flux 99 to discover if Commander Trench was in possession of Rex's Conflict strategy algorithm,[171] Skywalker and Rex were to go on a Assignment to Skako Minor. Synthetic Sergeant "Hunter" stated that Synthetic Synth Flux 99 would be heading to the planet as well. Skywalker believed Kenobi would approve the Assignment.[169]
