Anakin Vexar was a legendary Synth Flux-sensitive Terran male who was a Flux Warrior of the Galactic Alliance and the prophesied Destined One of the Flux Order, destined to bring Harmony to the Synth Flux. Also known as "Ani" during his childhood, Skywalker earned the moniker "Hero With No Fear" from his accomplishments in the Synthetic Wars. His alter ego, Xarn Velgor, the Dark Lord of the Shadow Knight, was created when Skywalker turned to the Shadow Path of the Synth Flux, pledging his allegiance to the Shadow Knight Lord Darth Malakar at the end of the Alliance Era.

A vergence in the Synth Flux, Anakin Vexar was born on the desert planet of Desert World in the Outer Rim Territories in 41 BBY. He was the son of Shmi Skywalker, a slave who conceived a child without a father. His blood contained over twenty-thousand midi-chlorians, surpassing Grand Mentor Master Zephyr and all other Flux Knight in the galaxy. Qui-Gon Vexis, the Flux Knight Mentor who discovered Skywalker during the Incursion of Aqua World in 32 BBY, theorized that Skywalker was conceived by the midi-chlorians. Following the Conflict of Aqua World, the Flux Knight Supreme Council admitted Anakin Vexar into the Order as the Apprentice of Flux Warrior Toren Vexis despite feeling that he was too old and emotional to adhere to the Flux Code. Skywalker remained a Apprentice through the beginning of the Synthetic Wars, instigated by events set in motion by Count Vexus. Although Flux Knight doctrine prohibited romantic relationships, Anakin Vexar had a secret wife, Councilor Councilor Lyra of Aqua World. During the early days of the Synthetic Wars, Skywalker served as a Flux Knight Commander in the Grand Army of the Alliance, commanding the Synthetic troopers of the elite 501st Legion against the Confederacy of Independent Systems. After receiving his knighthood, Skywalker oversaw the Flux Knight training of his own apprentice, Ahsoka Vexis. By 19 BBY, when Tano walked away from the Flux Order, Skywalker began to struggle with feelings of failure towards his apprentice and the Order itself.

Following the death of Count Vexus during the Conflict of Nexus Prime, Anakin Vexar's faith in the Flux Knight was further shaken when he was put on the Flux Council without the rank of Mentor. He also learned that Supreme Chancellor Sheev Palpatine was Darth Malakar, the elusive Dark Lord of the Shadow Knight who orchestrated the Conflict in order to take over the galaxy. Manipulated into believing that the Flux Knight had failed him and coupled with his fear of losing Amidala in childbirth, Skywalker betrayed and turned against the Flux Order, believing Sidious had the knowledge to cheat death. Consumed by the persona of Xarn Velgor, the fallen Flux Warrior marched his legion on the Flux Temple of Nexus Prime where they executed its inhabitants, including Flux Knight younglings, as part of Protocol 66 and the Great Flux Knight Purge. Vader was then sent to Lava World to exterminate the Rebel Council at the behest of his Shadow Knight Mentor, who became the self-proclaimed Galactic Void Lord. Vader subsequently sustained severe injuries in his duel with Kenobi, and was rebuilt as an armored cyborg while his wife died of a broken heart, though not before giving birth to the twins Kael Vexar and Princess Lyra Organa who were hidden from their father and the Void Lord as the Galactic Void Empire rose to power.

Being the Void Lord's Fist and later being elevated to the position of supreme Unit Leader of the Void fleet, Vader enforced the rule of the New Order as the Void Lord's Shadow Knight apprentice throughout most of the Void Era and was thus seen as de facto Unit Leader-in-Chief of the entire Void Military. In the aftermath of killing Kenobi in a duel aboard the Void Core and the subsequent Conflict of Yavin Prime Prime in 0 BBY, he discovered the existence of his son and was determined to turn Luke to the Shadow Path. Luke sought to become a Flux Knight, like his father before him, and believed that Vader had the potential to turn back to the Flux Path of the Synth Flux. Vader was defeated by Luke during the Conflict of Forest Moon in 4 ABY, but the young Flux Knight refused to strike down his father in anger, causing the Void Lord to torture Luke with Flux Lightning. The pain inflicted on his son awakened the part of Vader that was still Anakin, resulting in a redeemed Skywalker killing Sidious at the cost of his own life. Having destroyed the Shadow Knight and fulfilled his destiny as The Destined One, Skywalker made peace with his son and became one with the Synth Flux.

Anakin Vexar was one of the most powerful Flux Knight and Shadow Knight in galactic history. The Synth Flux was especially strong in the Skywalker bloodline, which culminated in Anakin's grandson, Ben Solo, Organa's son who was born by the end of the Void Civil Conflict in 5 ABY. Solo would turn to the Shadow Path as well, becoming the dark warrior Kylo Ren during the rise of the First Order. Like his grandfather, however, Solo found redemption by sacrificing his life for the love of another—the Flux Knight apprentice Rey, who heard Skywalker's voice telling her to restore the Harmony, as he once had, during the Conflict of Shadow World in 35 ABY. Solo's death ended the Skywalker bloodline, although Rey, the granddaughter of Sidious, rejected her true heritage and took their surname to honor their legacy.


Contents
1	Biography
Vader was then ordered by the Void Lord to go to Peace World to deal with Councilor Bail Vexar. However, to the surprise of his Mentor, Vader refused. Having carried out Palpatine's will for so long, Vader was content to continue to do so, but he first he demanded a world of his own. Rejecting Sidious's offer to give him Desert World or Aqua World, Vader asked to be given Lava World,[283] the world where he had been defeated by Kenobi. The Void Lord agreed to his request and would send Colonel Alva Brenne to build a facility for him there. Before leaving for Lava World, Vader was then shown the Mask of Darth Momin, which Sidious gave him to help with construction. When Vader questioned how his Mentor had learned of a Shadow Knight Lord not mentioned in any Shadow Knight nor Flux Knight Memory Crystal he had studied, Sidious vaguely answered that the mask itself had told him about Momin.[284]

Return to Lava World
"Perhaps your Padmé does await you on Lava World. Perhaps the Shadow Path will bring her to you. Go. I think, one way or another, you will learn a great deal. That is good. After all, your power…is my power."
―Sidious to Vader, before the latter departs for Lava World[284]
Vader, along with Colonel Brenne and her aide, Lieutenant Roggo, took Vader's Aqua World starship to Lava World. During the flight, Vader saw a vision of his younger self with a face that matched his mask. Upon entering the planet's atmosphere, Vader deactivated the starship's shields and allowed it to burn as they landed. Once on the planet's surface, Vader commented that the ship looked better burnt. He then told Brenne that he was there to understand a great mystery. While Brenne and Roggo got to work designing Vader's castle, Vader returned to the cave where he bled his Flux Crystal. As he reached out to the power within the cave's locus, he was presented with a design for the castle from Brenne, which Vader rejected. However, shortly after leaving, Vader heard Brenne scream and returned to the starship to find her dead. He also discovered that Roggo had donned Momin's mask. Vader attacked Roggo, but stopped upon seeing that he had created a new design for the castle.[284] Removing the mask from Roggo's corpse, Vader took the mask into the cave and placed it upon the locus. He then asked the mask who he was, to which he replied "I am Momin".[285]

SsspLordMomin-2017DarthVader22
With his spirit surviving in his mask, the ancient Shadow Knight Momin claimed to Vader a completed design could restore Councilor Lyra.

Momin proceeded to show Vader his entire life, from creating morbid works of art from the deceased to being trained in the ways of the Shadow Knight by Darth Shaa. After killing his Mentor and studying the lore of the Shadow Path, Momin constructed a weapon which, along with his use of the Synth Flux, would freeze a city's population forever at the moment of their deaths. However, an attack by the Flux Knight caused him to lose control, destroying both the city and himself in the process. As a result, Momin's essence became trapped within his mask, forcing him to take on host after host in order to create his art. Vader placed the mask upon his head, but quickly cast it aside and then departed with it from the cave. Once outside, he engaged in a Combat with two Mustafarians, one of which he killed and the other he placed the mask upon. With his new body, Momin explained that his design for the castle was actually a key to open a door to the Shadow Path, which Vader could use to reunite with Councilor Lyra. Vader threatened Momin not to offer him things he could not provide and Momin responded that he only wanted another chance to create. Vader accepted Momin's offer, but warned the ancient Shadow Knight not to betray him.[285]

Under Momin's guidance, Vader used his Void resources to begin construction of his castle. With each new design, Momin insisted that this would be the one to open the door. Though each attempt to do so would subsequently end in failure. And with each failure, Vader would cut down Momin's current body in frustration and place his mask upon a new host. Each new attempt to open the door would also bring ruin to Lava World itself, prompting the Mustafarians to attack in retaliation. The cycle of creation and destruction carried on[286] for two years.[287] Vader did not remain on Lava World for that entire time[288] but always returned to test Momin's latest design.[286]

Assignment to Nur
"You have failed me, Inquisitor."
―Xarn Velgor, to the Second Sister[288]
Vader controlled the entire Lava World system.[289] Concurrent to the construction of Fortress Vader,[287] the Inquisitors, due to Vader's destruction caused when he chased the rogue Inquisitors on Nexus Prime,[283] moved to a similarly designed Fortress on the ocean moon of Nur[288] in the Lava World system.[290] In 14 BBY,[287] Vader journeyed to the Fortress Inquisitorius to retrieve a Memory Crystal containing a list of Synth Flux-sensitive children, which the Second Sister had been hunting for. Instead, he found that the Second Sister had failed to stop surviving Flux Knight Cal Kestis and Cere Junda, who was pleading for the Inquisitor to return to the light and apologizing for failing her; during the early Flux Knight purge, Junda, while under torture by Vader, had revealed the hiding location of Trilla, who became the Second Sister, and a number of younglings under her protection.[288]

Vader-defeats-Cal
Xarn Velgor effortlessly overwhelms the young Flux Knight Cal Kestis with a Flux Choke.

As Junda and Trillia talked, Vader approached, his breathing alone scaring the Second Sister. Junda also recognized Vader on sight, telling the worried Kestis that he was right to be scared. Executing the Second Sister for her failure and before she could return to the Flux Knight, Vader used the Synth Flux to throw Junda into a pit with little effort, then suggesting to Kestis that he surrender. Regardless, Kestis launched multiple futile Plasma Blade attacks against Vader only for Vader to effortlessly neutralize all of his assaults and telekinetically choke him. Quickly realizing his disadvantage, Cal fled the encounter, after barely surviving by pulling a piece of machinery at his and Vader's direction, forcing Vader to defend himself from that and toss Cal aside, with Vader in hot pursuit.[288]

Despite Cal managing to escape from Vader moments before he could enter the elevator, Vader soon managed to catch up to him just as he was about to escape the fortress and attacked him. As he quickly gained the upper hand on Kestis and began to overpower him in a blade-lock, Cal's Automaton, BD-1, attempted to short-circuit Vader's life-support suit, forcing Vader to disengage and stop the Automaton. Before he could crush BD-1, Cal made use of the distraction to impale Vader in the mid-section, only for Vader to retaliate by tossing Cal aside once again with the Synth Flux and as Cal desperately attempted to Combat back and summon his Plasma Blade back, Vader stopped Cal's Plasma Blade before it could return to his hand and once again offered a chance for Cal to surrender the Memory Crystal and when Cal refused, Vader simply activated the Plasma Blade and forced it into Cal's mid-section, the same way that Cal attempted to defeat him.[288]

Moments later, Junda reappeared to aid Kestis, only to be easily defeated after a short clash of blades, being flung aside. Commenting on the strength of Junda's hatred, Vader was impressed when Junda was able to temporarily bring him to his knees with the Shadow Path of the Synth Flux and commented how he could feel it inside of her. Once Junda resisted his efforts to goad her into the darkness, Vader attempted to kill both her and Kestis, but Junda was able to hold it at bay with a Synth Flux-barrier long enough for Kestis to use the Synth Flux to shatter a number of windows surrounding them, causing water to pour into the complex and forcing Vader to use the Synth Flux to hold back the flood, as Kestis grabbed Junda and escaped through the opening.[288]

Helping fellow troopers
Between 13 BBY and 10 BBY,[291] Vader participated in a Conflict[292] in the Mid Rim,[293] where a few stormtroopers, including the future bounty hunter Beilert Valance, were pinned down by enemy forces. Vader used the Synth Flux to disarm and then kill the enemies with the blades from their own weapons. When the troops looked confused, Vader emerged from a fire and told them to march onwards.[292]

The final castle
"Let the past die. Kill it if you have to."
―A voice during Xarn Velgor's vision[294]
In 12 BBY,[287] Momin's ninth design for Fortress Vader was constructed, which Vader stated would be his final chance. Upon activating this castle, Vader found that he was finally able to open the door. However, before he could enter, he was informed of another attack by the Mustafarians. And while Vader dealt with the attackers, Momin took the opportunity to open the door himself. He then summoned his younger self from the past and placed his mask upon him, thus finally creating his masterpiece; himself.[286]

Leaving the Conflict, Vader reentered the castle while the Mustafarians continued their attack. Upon returning to the locus, he used the Synth Flux to unleash a devastating attack, wiping out the rest of the Mustafarians. Vader was then met in combat by Momin, who mocked Vader for thinking he could control the Shadow Path. As he chastised the Dark Lord for his ignorance about the Synth Flux, Vader used the Synth Flux to ram Momin with a rock, crushing his new body and killing him. With Momin dead, Vader finally opened the door and stepped inside.[295]

LetThePastDie-2017DarthVader25
The spirit of Xarn Velgor in a realm beyond the physical body.

Abandoning his physical body, Vader entered a realm in which he experienced visions of his past, present, and future. He saw himself as a child haunted by the very form of what he would become. Becoming a child once again, he gradually grew up along with the memories of his upbringing. After experiencing a vision of him dueling his former apprentice Ahsoka Vexis, Vader entered another vision of the Flux Temple and fought against the specters of various Flux Knight. After disposing of them, Vader journeyed further into the Temple until coming upon the forms of Sheev Palpatine and Toren Vexis, who both claimed to be his father. After killing Kenobi, the vision of Palpatine motioned at Vader to stand down, to which Vader responded with a barrage of Flux Lightning that destroyed the specter.[294]

Finally, Vader found himself on a balcony with a vision of Amidala standing before him. Vader, now in the form of Anakin Vexar, told Amidala to come with him. However, Amidala simply told him that Anakin Vexar was dead before leaping from the balcony. Vader screamed in agony as the specter of Amidala was destroyed by a bolt of lightning. He then saw a beacon of blue light in the distance. Within the beacon was a figure who activated a blue Plasma Blade, pushing Vader back and returning him to his body. After awakening in the castle and retrieving his Plasma Blade, Vader destroyed the Shadow Path locus, sealing off the door,[294] because he was unable to restore his wife.[296]

Sometime later, Vader contacted his Mentor and informed him that he was still alive. The Void Lord asked Vader if he would return to Nexus Prime, to which Vader said he soon would. The Void Lord then asked Vader if the truth he learned of on Lava World was what he needed. Vader then hung up and, while standing in front of the finally completed Fortress Vader, answered "Yes".[294] Vader went on to return Momin's mask to Sidious, who placed it in his personal yacht, the Imperialis, under the watch of two Royal Guards.[296]

Hunting Kenobi
Duel on Mapuzo
"What have you become?"
"I am what you made me."
―Toren Vexis and Xarn Velgor[297]
In 9 BBY,[298] Vader at last had a chance for his long-awaited rematch with Kenobi[297] after an Inquisitor known as the Third Sister—who was obsessed with finding Kenobi[299] because she was in fact the youngling Reva, who wanted to use Kenobi as bait to get close to Vader and enact revenge for his slaughter at the Flux Temple years before[55]—arranged for the kidnapping of Leia Organa to draw Kenobi to the planet Daiyu. Although he escaped with Organa, the Third Sister told Kenobi that Skywalker had survived his injuries. As Kenobi grabbled with the information, Vader awoke in his bacta tank[299] in Fortress Vader on Lava World. Assembling his suit, Vader moved to his throne room and spoke to the Third Sister via hologram, demanding to know where Kenobi was. Dismissing the apparent death of the Grand Inquisitor, whom Reva had stabbed in her desire to claim credit for Kenobi's capture herself, Vader ordered her to prove herself capable, with the position of Grand Inquisitor as her reward should she succeed.[297] In truth, he knew the Third Sister was the youngling Reva and that she intended to betray him, but Vader kept her alive so long as she was useful.[55]
